dataset_doi	dataset_key	dataset_title	dataset_citation	number_records
10.15468/ab3s5x	50c9509d-22c7-4a22-a47d-8c48425ef4a7	iNaturalist Research-grade Observations		923
10.1590/s0073-47212003000400008	32bd22ce-7d3f-4eac-8203-e9f61a19c7f0	Revision Of Brachystethus (Heteroptera, Pentatomidae, Edessinae)	Barcellos, Aline, Grazia, Jocélia (2003): Revision Of Brachystethus (Heteroptera, Pentatomidae, Edessinae). Iheringia, Sér. Zool. 93 (4): 413-446, DOI: 10.1590/S0073-47212003000400008	6
10.5281/zenodo.5159555	13d05d68-bf03-4cfb-b96c-b7017e829854	Elaterid And Eucnemid Beetles Of Guam	Van Zwaluwenburg, R. H. (1942): Elaterid And Eucnemid Beetles Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 53-55, DOI: http://doi.org/10.5281/zenodo.5159555	17
10.5281/zenodo.5163626	607dcc60-66ea-494e-b613-ee258734404c	Trypetidae, Otitidae, Helomyzidae, And Clusiidae of Guam (Diptera)	Mailoch, J. R. (1942): Trypetidae, Otitidae, Helomyzidae, And Clusiidae of Guam (Diptera). In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 201-210, DOI: http://doi.org/10.5281/zenodo.5163626	28
10.15468/m0hef7	95f74c02-f762-11e1-a439-00145eb45e9a	Gunma Museum of Natural History, Insect Specimen		17
10.5281/zenodo.5173934	e7ce9dca-1d2b-4aad-8471-7ea2c177da53	Hemiptera Heteroptera of Guam	Usinger, Robert L. (1946): Hemiptera Heteroptera of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum, Bulletin 189: 11-103, DOI: http://doi.org/10.5281/zenodo.5173934	396
10.5281/zenodo.5159434	25a9c8d4-a695-4a1a-88b1-080201b8e616	Rhipiceridae Of Guam	Zimmerman, Elwood C. (1942): Rhipiceridae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 45-46, DOI: http://doi.org/10.5281/zenodo.5159434	9
10.11646/zootaxa.4671.2.9	ac9a4b1b-b3d2-4bb0-9ed3-0232012e96c2	On the origin of Anagyrus callidus (Hymenoptera: Encyrtidae), a parasitoid of pink hibiscus mealybug Maconellicoccus hirsutus (Hemiptera: Pseudococcidae)	Triapitsyn, Serguei V., Andreason, Sharon A., Dominguez, Chrysalyn, Perring, Thomas M. (2019): On the origin of Anagyrus callidus (Hymenoptera: Encyrtidae), a parasitoid of pink hibiscus mealybug Maconellicoccus hirsutus (Hemiptera: Pseudococcidae). Zootaxa 4671 (2): 283-289, DOI: https://doi.org/10.11646/zootaxa.4671.2.9	1
10.15468/s1hm8r	beed1b50-8c73-11dc-aaed-b8a03c50a862	Australian National Insect Collection	Australian National Insect Collection	102
10.15468/sbmztx	d8cd16ba-bb74-4420-821e-083f2bac17c2	INSDC Sequences		107
10.15468/jb9tdf	26098c25-8f7f-4c71-97ac-1d3db181c65e	NMNH Material Samples (USNM)	Orrell T,  (2023): NMNH Material Samples (USNM). v1.48. National Museum of Natural History, Smithsonian Institution. Dataset/Occurrence. https://collections.nmnh.si.edu/ipt/resource?r=nmnh_material_sample&v=1.48	1
10.5281/zenodo.5159783	204ef7e8-5ba9-4591-8275-598a53611feb	Psyllidae from Guam	Cadwell, J. S. (1942): Psyllidae from Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 172: 20-22, DOI: http://doi.org/10.5281/zenodo.5159783	38
10.5281/zenodo.273767	daea9e8b-0c17-46ba-8d74-9990b408f14a	New ants (Hymenoptera: Formicidae) from Micronesia	Clouse, Ronald M. (2007): New ants (Hymenoptera: Formicidae) from Micronesia. Zootaxa 1475: 1-19, DOI: 10.5281/zenodo.273767	1
10.15468/h37nwv	d185ab72-3518-4cb8-b9ad-79010d6eef70	Invertebrata varia (Luomus)		1
10.5281/zenodo.5159791	7f2d2fe5-8875-4048-9191-b6ef16320fdb	New Longicorn Beetles From Guam (Cerambycidae)	Gressitt, J. Linsley (1942): New Longicorn Beetles From Guam (Cerambycidae). In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 61-64, DOI: http://doi.org/10.5281/zenodo.5159791	60
10.5281/zenodo.5159455	cadac5b6-f94f-4a2c-bf21-9e41c1f153fc	Ciidae of Guam	Zimmerman, Elwood C. (1942): Ciidae of Guam. In: Insects of Guam-I. Honolulu, Hawaii: Bernice P. Bishop Museum: 47-52, DOI: http://doi.org/10.5281/zenodo.5159455	5
10.5281/zenodo.5159743	38b66f4f-97ce-4458-822b-c6c3dcff3ba7	Membracidae of Guam	Swezey, O. H. (1942): Membracidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P, Bishop Museum: 19, DOI: http://doi.org/10.5281/zenodo.5159743	15
10.15468/efb17f	84ab7b76-f762-11e1-a439-00145eb45e9a	C.A. Triplehorn Insect Collection (OSUC), Ohio State University		20
10.5281/zenodo.5167701	5f279ac2-63c6-4bd8-be9e-0e3d82b73ab2	Miscellaneous Families of Guam Coleoptera	Swezey, O. H. (1942): Miscellaneous Families of Guam Coleoptera. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 150-171, DOI: http://doi.org/10.5281/zenodo.5167701	491
10.5281/zenodo.5169330	11d04f7a-e744-4ac9-b0af-3cbf68f8cc92	Hymenoptera, New Species Of Guam Chalcidoidea	Fullaway, D. T. (1946): Hymenoptera, New Species Of Guam Chalcidoidea. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 201-210, DOI: http://doi.org/10.5281/zenodo.5169330	22
10.15468/bmfgag	6c032b27-e4fe-4bc9-8f11-6b5f864910ce	Cleveland Museum of Natural History	Johnson N (2019): Cleveland Museum of Natural History. v1.0. Museum of Biological Diversity, The Ohio State University. Dataset/Occurrence. https://hymfiles.asc.ohio-state.edu/ipt/resource?r=cmnh&v=1.0	1
10.15468/0ywfpc	7931dcab-94f1-46ce-8092-56e4335423de	Field Museum of Natural History (Zoology) Insect, Arachnid and Myriapod Collection		8
10.5281/zenodo.5159964	d0309e8b-3179-4162-946c-08cef1c82013	Curculionidae of Guam	Zimmerman, Elwood C. (1942): Curculionidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 73-146, DOI: http://doi.org/10.5281/zenodo.5159964	246
10.15468/hnhrg3	821cc27a-e3bb-4bc5-ac34-89ada245069d	NMNH Extant Specimen Records (USNM, US)	Orrell T,  (2023): NMNH Extant Specimen Records (USNM, US). v1.65. National Museum of Natural History, Smithsonian Institution. Dataset/Occurrence. https://collections.nmnh.si.edu/ipt/resource?r=nmnh_extant_dwc-a&v=1.65	700
10.5281/zenodo.5159420	797184fa-5b39-4a0e-8810-fb8e630838fd	Coleoptera, Staphylinidae Of Guam	Bernhauer, Max (1942): Coleoptera, Staphylinidae Of Guam. In: Insects of Guam I. Bernice P. Bishop Museum: 41-44, DOI: http://doi.org/10.5281/zenodo.5159420	14
10.5281/zenodo.5160297	1df399c6-c920-4862-81a3-dd51f0a28471	Wasps of Guam	Swezey, O. H. (1942): Wasps of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 184-187, DOI: http://doi.org/10.5281/zenodo.5160297	72
10.15468/lrgzz9	6e4b215e-9019-4934-8433-65d80a35c230	New Zealand Arthropod Collection (NZAC)	Manaaki Whenua - Landcare Research (2016-)  New Zealand Arthropod Collection (NZAC) specimen data.	1
10.15468/iv0fi1	a5262686-e9bc-45b4-8b4f-ec2d2321bb3b	First record of Eggplant Mealybug, Coccidohystrix insolita (Hemiptera: Pseudococcidae), on Guam: Potentially a major pest	Moore A, Watson G, Bamba J (2014) First record of Eggplant Mealybug, Coccidohystrix insolita (Hemiptera: Pseudococcidae), on Guam: Potentially a major pest. Biodiversity Data Journal 2: e1042. doi: 10.3897/BDJ.2.e1042	1
10.15468/twdp03	47576eae-c976-4c45-adc2-35d895bb1cbb	University of Hawaii Insect Museum		8
10.15468/8z7axw	56e311e3-43c6-4b99-aa21-af396074d5e3	University of Guam Insect Collection		15300
10.5281/zenodo.556479	4a65facc-ae9e-4379-a86f-0d8d34f58096	Synonymy of Reikosiella Yoshimoto under Merostenus Walker (Hymenoptera: Chalcidoidea: Eupelmidae), with a checklist of world species and a revision of those species with brachypterous females	Gibson, Gary A. P. (2017): Synonymy of Reikosiella Yoshimoto under Merostenus Walker (Hymenoptera: Chalcidoidea: Eupelmidae), with a checklist of world species and a revision of those species with brachypterous females. Zootaxa 4255 (1): 1-65, DOI: 10.5281/zenodo.556479	3
10.15468/wqmjjt	13b70480-bd69-11dd-b15f-b8a03c50a862	AntWeb		49
10.15468/cl6p3l	6a0a95c6-c07a-4c35-9e9f-f776e8730fd4	Naturalis Biodiversity Center (NL) - Diptera		2
10.15468/7apj8n	33614778-513a-4ec0-814d-125021cca5fe	Global compendium of Aedes albopictus occurrence	Global compendium of Aedes albopictus occurrence	1
10.5281/zenodo.5159515	c9232a85-5a09-440a-9ede-102073e7b6f0	ODONATA, DRAGONFLIES OF GUAM	SWEZEY, O. H., WILLIAMS, F. X. (1942): ODONATA, DRAGONFLIES OF GUAM. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum, Bulletin 172: 3-6, DOI: http://doi.org/10.5281/zenodo.5159515	70
10.5281/zenodo.5160090	5728a9af-6e4a-46e1-a28e-5e4aa1cb9a6f	Strepsiptera of Guam	Swezey, O. H. (1942): Strepsiptera of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 173, DOI: http://doi.org/10.5281/zenodo.5160090	2
10.18165/9enbmt	8971dfba-f762-11e1-a439-00145eb45e9a	University of Alberta E. H. Strickland Entomological Museum (UASM)	(2023): University of Alberta E. H. Strickland Entomological Museum (UASM). v17.77. University of Alberta Museums. Dataset/Occurrence. https://doi.org/10.18165/9enbmt	8
10.15468/4fnqq9	0f188bfc-2537-4863-90b7-3b5f856dc87e	Coleoptera World (Luomus) (EC)		1
10.5519/0002965	7e380070-f762-11e1-a439-00145eb45e9a	Natural History Museum (London) Collection Specimens	Natural History Museum (2015): Collection specimens https://data.nhm.ac.uk.	410
10.5281/zenodo.5159835	0f4ee0b0-7d0e-443c-b4c9-0b40ecd08854	Anthribidae Of Guam	Zimmerman, Elwood C. (1942): Anthribidae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 65-72, DOI: http://doi.org/10.5281/zenodo.5159835	34
10.5281/zenodo.5127686	7b960500-f4a3-4b8f-8b56-440fdc9431c9	SOME MISCELLANEOUS DIPTERA OF GUAM	O. H. Swezey (1946): SOME MISCELLANEOUS DIPTERA OF GUAM. In: Insects of Guam-II. Hawaii, Honolulu: Bernice P. Bishop Museum: 195-200, DOI: http://doi.org/10.5281/zenodo.5127686	66
10.5281/zenodo.5174008	62345736-dcf6-4c38-a870-36a90992dabb	Homoptera, Fulgoroidea and Jassoidea of Guam	Metcalf, Z. P. (1946): Homoptera, Fulgoroidea and Jassoidea of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 189: 105-148, DOI: http://doi.org/10.5281/zenodo.5174008	119
10.5281/zenodo.5159923	592c9898-f961-4f9b-a833-5de174eb834b	Neuropteroid Insects from Guam	Banks, Nathan (1942): Neuropteroid Insects from Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 25-30, DOI: http://doi.org/10.5281/zenodo.5159923	58
10.15468/caprqh	96193ea2-f762-11e1-a439-00145eb45e9a	Texas A&M University Insect Collection		6
10.15468/iuhxpw	9b12d595-11ea-4128-88ea-ed378eb9ea9a	Mississippi Entomological Museum		10
10.5281/zenodo.5160043	9298158c-3c02-4ba2-ab8a-87c7f9c8e70b	Lepidoptera, Butterflies of Guam	Swezey, O. H. (1942): Lepidoptera, Butterflies of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Biship Museum: 31-38, DOI: http://doi.org/10.5281/zenodo.5160043	105
10.5886/q79vhp1e	275319e1-f91c-406f-b239-62cb9d4185cb	Lyman Entomological Museum (LEMQ)	Lyman Entomological Museum (LEMQ) from McGill University. http://dx.doi.org/10.5886/q79vhp1e (accessed on [date])	2
10.15468/dahk2a	2356f899-6244-4bbb-aa33-50e29132e86a	Lund University Biological Museum - Insect collections Inventory		1
10.15468/3ck2nw	e6b15dc0-d70e-446b-bf28-4ddb1a9f4f41	North Carolina State University Insect Collection		1
10.15468/e7susi	dce8feb0-6c89-11de-8225-b8a03c50a862	Australian Museum provider for OZCAM	Australian Museum, http://australianmuseum.net.au/	5
10.15468/mvtuf5	e4d3fc77-1d94-495b-96ff-3fe8b8f7a3bd	hymenoptera		1
10.15468/fpzyjx	9940af5a-3271-4e6a-ad71-ced986b9a9a5	Entomological Collections (NHRS), Swedish Museum of Natural History (NRM)	Swedish Museum of Natural History, Entomological Collections	8
10.5281/zenodo.5160270	6dc2872d-cbab-4982-baed-c0969e3e3236	Hymenoptera Formicidae of Guam	Swezey, O. H. (1942): Hymenoptera Formicidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 175-183, DOI: http://doi.org/10.5281/zenodo.5160270	189
10.5281/zenodo.5164064	8ddfacbb-c42b-4385-b70b-ea5bd759c377	Notes On Some Fulgoroidea Of Guam	Swezey, O. H. (1946): Notes On Some Fulgoroidea Of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 149-156, DOI: http://doi.org/10.5281/zenodo.5164064	131
10.15468/3ibpmo	14f3151a-e95d-493c-a40d-d9938ef62954	CAS Entomology (ENT)	Grinter C (2023): CAS Entomology (ENT). v6.211. California Academy of Sciences. Dataset/Occurrence. http://ipt.calacademy.org:8080/resource?r=ent&v=6.211	90
10.5852/ejt.2014.97	37e33fa8-2cb4-4693-86c6-77bb430b5baa	Comparative morphology of the endophallic structures of the genus Laius (Coleoptera, Melyridae), with the descriptions of three new species	Yoshitomi, Hiroyuki (2014): Comparative morphology of the endophallic structures of the genus Laius (Coleoptera, Melyridae), with the descriptions of three new species. European Journal of Taxonomy 97: 1-29, DOI: http://dx.doi.org/10.5852/ejt.2014.97	1
10.5281/zenodo.5159673	7700299b-eb39-4c24-86fe-2eabb15beda7	Coleoptera Heteromera From Guam	Blair, K. G. (1942): Coleoptera Heteromera From Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 56-60, DOI: http://doi.org/10.5281/zenodo.5159673	46
10.15468/lotsye	a79c2b50-6c8a-11de-8226-b8a03c50a862	Queensland Museum provider for OZCAM	Queensland Museum, http://www.qm.qld.gov.au/	4
10.15468/bqkybh	68c30283-d2a7-4742-96cb-52e249598ff9	Entomological Specimens of Museum of Nature and Human Activities, Hyogo Pref., Japan		1
10.15468/ugcnvs	82a7898c-f762-11e1-a439-00145eb45e9a	Swiss Psyllid (Hemiptera) Collections - Geneva	Burckhardt D. Swiss Psyllid (Hemiptera) Collections - Geneva. Muséum d'histoire naturelle de la Ville de Genève	3
10.15468/dpyqml	0d8d90f4-973a-46a1-9ea1-55b0c7b222ea	San Diego Natural History Museum Entomology Department		18
10.5281/zenodo.5160072	c79684a6-ca35-4efe-be33-dfe58b5b83df	Barkbeetles of Guam	SchedL, Karl E. (1942): Barkbeetles of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 147-149, DOI: http://doi.org/10.5281/zenodo.5160072	28
10.5281/zenodo.5156759	6e65e7d3-7a72-4da4-9739-5e3814593490	Ichneumonidae, Evaniidae, And Braconidae Of Guam	Fullaway, D. T. (1946): Ichneumonidae, Evaniidae, And Braconidae Of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 221-227, DOI: http://doi.org/10.5281/zenodo.5156759	71
10.5281/zenodo.5165313	058b438a-ffe3-452b-a286-9267419b3014	Lepidoptera, Geometridae, Arctiidae, Agrotidae, and Pyralidae of Guam	Swezey, O. H. (1946): Lepidoptera, Geometridae, Arctiidae, Agrotidae, and Pyralidae of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 189: 163-185, DOI: http://doi.org/10.5281/zenodo.5165313	436
10.5281/zenodo.3634035	9c8d5683-76c1-4938-aede-b7ad5391b6b2	Thysanoptera: Thrips of Guam	Moulton, Dudley (1942): Thysanoptera: Thrips of Guam. In: Insects of Guam I. Bernice P. Bishop Museum Bulletin: 7-16, DOI: http://doi.org/10.5281/zenodo.3634035, URL: http://hbs.bishopmuseum.org/pubs-online/pdf/b172p7-16.pdf	31
10.15468/p5rupv	4bfac3ea-8763-4f4b-a71a-76a6f5f243d3	Museum of Comparative Zoology, Harvard University	Museum of Comparative Zoology, Harvard University (2016): Museum of Comparative Zoology, Harvard University.  Dataset/Occurrence. http://digir.mcz.harvard.edu/ipt/resource?r=mczbase doi:10.15468/p5rupv	26
10.15468/0saucj	5d283bb6-64dd-4626-8b3b-a4e8db5415c3	Essig Museum of Entomology	Essig Museum Online Database. University of California, Berkeley.	42
10.15468/inygc6	040c5662-da76-4782-a48e-cdea1892d14c	International Barcode of Life project (iBOL)	International Barcode of Life project (iBOL)	109
10.15468/cfddho	297ecc07-da20-4ebf-9f41-4f80330b4b33	UTEP Insects (Arctos)	Zhuang V (2023): UTEP Insects (Arctos). v1.64. University of Texas at El Paso Biodiversity Collections. Dataset/Occurrence. http://ipt.vertnet.org:8080/ipt/resource?r=utep_ento&v=1.64	7
10.5281/zenodo.5173516	2eb23bc8-fdf6-422e-afde-a708a845592c	Notes On Some Guam Chalcidoidea	Swezey, O. H. (1946): Notes On Some Guam Chalcidoidea. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 211-219, DOI: http://doi.org/10.5281/zenodo.5173516	135
10.15468/da5ayi	06448b27-4c5c-4296-8ece-a87e124c4f4e	Wichita State University Collection		48
10.5281/zenodo.5169292	3efb1a4f-0515-49ba-9d61-b7c1b4326613	Some New Species Of Nemocerous Diptera From Guam	Johannse, O. A. (1946): Some New Species Of Nemocerous Diptera From Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 187-193, DOI: http://doi.org/10.5281/zenodo.5169292	17
10.15468/k0aett	323b0e80-5e4b-4cc4-936a-d93fc8cae9bc	C.P. Gillette Museum of Arthropod Diversity		4
10.15468/v86zwa	aea75e24-7003-4c32-b29c-1e0512af5f96	Dryinidae of the Oriental region (Hymenoptera: Chrysidoidea)	Xu, Zaifu, Olmi, Massimo, He, Junhua (2013): Dryinidae of the Oriental region (Hymenoptera: Chrysidoidea). Zootaxa 3614 (1): 1-460, DOI: http://dx.doi.org/10.11646/zootaxa.3614.1.1, URL: http://dx.doi.org/10.11646/zootaxa.3614.1.1	2
10.11646/zootaxa.4683.2.3	60161840-b9ca-420f-9ef4-c0918e409da6	Revision of the black fungus gnat species (Diptera: Sciaridae) described by W. A. Steffan from Micronesia	Broadley, Adam, Kauschke, Ellen, Mohrig, Werner (2019): Revision of the black fungus gnat species (Diptera: Sciaridae) described by W. A. Steffan from Micronesia. Zootaxa 4683 (2): 215-241, DOI: https://doi.org/10.11646/zootaxa.4683.2.3	4
10.15468/kyulwg	262f8270-f9c2-4bc6-a562-8ed71c0790e6	Stuart M. Fullerton Collection of Arthropods (UCFC), University of Central Florida	Song H, Johnson N (2018). Stuart M. Fullerton Collection of Arthropods (UCFC), University of Central Florida. Version 85.36. Museum of Biological Diversity, The Ohio State University. Occurrence dataset https://doi.org/10.15468/kyulwg accessed via GBIF.org on 2018-10-25.	1466
10.5281/zenodo.5159809	4b8ded0c-2d13-4692-88bc-11c60ca8c8dd	Aphididae and Aleurodidae Of Guam	Swezey, O. H. (1942): Aphididae and Aleurodidae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 23-24, DOI: http://doi.org/10.5281/zenodo.5159809	5
10.5281/zenodo.5174000	557bdb7f-b592-4a14-a6a4-ea253697cf9a	Diptera, Tipulidae of Guam	Alexander, C. P. (1942): Diptera, Tipulidae of Guam. In: Insects of Guam I. Honolulu. Hawaii: Bernice P. Bishop Museum, Bulletin, 172: 195-198, DOI: http://doi.org/10.5281/zenodo.5174000	20
10.15468/wtdize	e4526ee9-1592-4764-8af1-c89621255f82	Guadeloupe_Insectes	PAVIS C, NUISSIER F (2021). Guadeloupe_Insectes. Version 10.1. INRA Antilles-Guyane. Occurrence dataset https://doi.org/10.15468/wtdize accessed via GBIF.org on 2021-08-12.	1
10.5281/zenodo.5164252	ddbdc4ea-a921-4961-b58d-4b28fed11e68	Coccidae of Guam	Fullaway, D. T. (1946): Coccidae of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 189: 157-162, DOI: http://doi.org/10.5281/zenodo.5164252	77
10.15468/kc9hyp	0ec927cf-325a-4d63-9499-d721c734463a	LACM Entomology Collection	Mertz W, Kung G, Xie W (2022): LACM Entomology Collection. v5.12. Natural History Museum of Los Angeles County. Dataset/Occurrence. http://ipt.vertnet.org:8080/ipt/resource?r=lacm_ento&v=5.12	4
10.5281/zenodo.5160233	16f6ef92-619b-417b-946c-22d9b1445e7d	Orthoptera And Related Orders Orthoptera And Related Orders Of Guam	Swezey, O. H. (1946): Orthoptera And Related Orders Orthoptera And Related Orders Of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 3-8, DOI: http://doi.org/10.5281/zenodo.5160233	128
10.15468/anyror	10e44c48-0839-4a20-86d5-f0e23ae2e366	Bee Biology and Systematics Laboratory	Ikerd H (2019). Bee Biology and Systematics Laboratory. USDA-ARS Pollinating Insect-Biology, Management, Systematics Research. Occurrence dataset https://doi.org/10.15468/anyror accessed via GBIF.org on 2022-06-02.	1
10.5281/zenodo.5159714	cbd6479d-ac43-4609-ab60-e69de966ed9c	Homoptera, Cercopidae of Guam	LALLEMAND, V. (1942): Homoptera, Cercopidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum, Bulletin 172: 17-18, DOI: http://doi.org/10.5281/zenodo.5159714	19
10.5281/zenodo.5173998	88488cba-2f64-4fbe-a0fa-ca99dd98ae55	Culicidae of Guam	Swezey, O. H. (1942): Culicidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 199-200, DOI: http://doi.org/10.5281/zenodo.5173998	10
10.11646/zootaxa.4290.2.4	3937c7f9-d611-4ce1-be9d-3d615adb919c	A taxonomic revision of the Cardiocondyla nuda group (Hymenoptera: Formicidae)	Seifert, Bernhard, Okita, Ichiro, Heinze, Jürgen (2017): A taxonomic revision of the Cardiocondyla nuda group (Hymenoptera: Formicidae). Zootaxa 4290 (2): 324-356, DOI: https://doi.org/10.11646/zootaxa.4290.2.4	1
10.5281/zenodo.5160372	356a98ac-1526-4045-ae7f-52d08e753dfb	Bees of Guam	CockerellL, T. D. A. (1942): Bees of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 188-190, DOI: http://doi.org/10.5281/zenodo.5160372	31
10.15468/nbiled	2c7e0e7d-190e-4d9e-9c37-8c9e1d12f52b	New ants (Hymenoptera: Formicidae) from Micronesia.	Clouse, R. M. (2007): New ants (Hymenoptera: Formicidae) from Micronesia. Zootaxa 1475: 1-19, URL: http://www.antbase.org/ants/publications/21309/21309.pdf	2
10.5281/zenodo.5160080	2930c6b8-746b-45ac-96c0-1fd19de653bb	Sphingidae Of Guam	Swezry, O. H. (1942): Sphingidae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 39-40, DOI: http://doi.org/10.5281/zenodo.5160080	11
10.15468/95waq3	96404cc2-f762-11e1-a439-00145eb45e9a	Entomology Division, Yale Peabody Museum		4
10.5281/zenodo.5160243	9b2056ec-f71b-4ff8-b642-e7aed6aa0eeb	Isoptera of Guam	Light, S. F. (1946): Isoptera of Guam. In: Insects of Guam II. Bernice P. Bishop Museum: 9, DOI: http://doi.org/10.5281/zenodo.5160243	6
